I0728 23:44:41.653075  6484 _internal.py:187] 127.0.0.1 - - [28/Jul/2024 23:44:41] "GET /?models=moderation&dataset=moderation_dataset&hidden_modules=Explanations_Attention&expanded_module=TCAV_TCAV+Explorer&layout=default&lower_tab=TCAV HTTP/1.1" 200 -
I0729 00:09:14.645367  6484 tcav.py:362] Random Mean:
I0729 00:09:14.645367  6484 tcav.py:363] 0.443042071197411
I0729 00:09:14.814452  6484 _internal.py:187] 127.0.0.1 - - [29/Jul/2024 00:09:14] "POST /get_interpretations?model=moderation&dataset_name=moderation_dataset&interpreter=tcav&do_predict=1 HTTP/1.1" 200 -
I0729 00:09:18.800304  6484 app.py:205] 648 of 648 inputs sent as IDs; reconstituting from dataset 'moderation_dataset'
I0729 00:09:20.720434  6484 tcav.py:359] Result:
I0729 00:09:20.720434  6484 tcav.py:361] 0.5097087378640777
I0729 00:09:20.720434  6484 tcav.py:362] Random Mean:
I0729 00:09:20.720434  6484 tcav.py:363] 0.42718446601941745
I0729 00:09:20.958135  6484 _internal.py:187] 127.0.0.1 - - [29/Jul/2024 00:09:20] "POST /get_interpretations?model=moderation&dataset_name=moderation_dataset&interpreter=tcav&do_predict=1 HTTP/1.1" 200 -
I0729 00:09:21.959764  6484 app.py:205] 648 of 648 inputs sent as IDs; reconstituting from dataset 'moderation_dataset'
I0729 00:09:23.981857  6484 tcav.py:359] Result:
I0729 00:09:23.981857  6484 tcav.py:361] 0.3640776699029126
I0729 00:09:23.981857  6484 tcav.py:362] Random Mean:
I0729 00:09:23.981857  6484 tcav.py:363] 0.5300970873786407
I0729 00:09:24.150034  6484 _internal.py:187] 127.0.0.1 - - [29/Jul/2024 00:09:24] "POST /get_interpretations?model=moderation&dataset_name=moderation_dataset&interpreter=tcav&do_predict=1 HTTP/1.1" 200 -
I0729 00:09:26.299490  6484 app.py:205] 648 of 648 inputs sent as IDs; reconstituting from dataset 'moderation_dataset'
I0729 00:09:28.140886  6484 tcav.py:359] Result:
I0729 00:09:28.141895  6484 tcav.py:361] 0.4320388349514563
I0729 00:09:28.141895  6484 tcav.py:362] Random Mean:
I0729 00:09:28.141895  6484 tcav.py:363] 0.4964401294498382
I0729 00:09:28.307324  6484 _internal.py:187] 127.0.0.1 - - [29/Jul/2024 00:09:28] "POST /get_interpretations?model=moderation&dataset_name=moderation_dataset&interpreter=tcav&do_predict=1 HTTP/1.1" 200 -
I0729 00:09:28.799851  6484 app.py:205] 648 of 648 inputs sent as IDs; reconstituting from dataset 'moderation_dataset'
I0729 00:09:30.746339  6484 tcav.py:359] Result:
I0729 00:09:30.746339  6484 tcav.py:361] 0.6747572815533981
I0729 00:09:30.746339  6484 tcav.py:362] Random Mean:
I0729 00:09:30.746339  6484 tcav.py:363] 0.4818770226537216
I0729 00:09:30.936481  6484 _internal.py:187] 127.0.0.1 - - [29/Jul/2024 00:09:30] "POST /get_interpretations?model=moderation&dataset_name=moderation_dataset&interpreter=tcav&do_predict=1 HTTP/1.1" 200 -
I0729 00:09:32.711429  6484 app.py:205] 648 of 648 inputs sent as IDs; reconstituting from dataset 'moderation_dataset'
I0729 00:09:34.666932  6484 tcav.py:359] Result:
I0729 00:09:34.666932  6484 tcav.py:361] 0.4368932038834951
I0729 00:09:34.666932  6484 tcav.py:362] Random Mean:
I0729 00:09:34.666932  6484 tcav.py:363] 0.4226537216828479
I0729 00:09:34.836633  6484 _internal.py:187] 127.0.0.1 - - [29/Jul/2024 00:09:34] "POST /get_interpretations?model=moderation&dataset_name=moderation_dataset&interpreter=tcav&do_predict=1 HTTP/1.1" 200 -
I0729 00:09:35.767240  6484 app.py:205] 648 of 648 inputs sent as IDs; reconstituting from dataset 'moderation_dataset'
I0729 00:09:37.723504  6484 tcav.py:359] Result:
I0729 00:09:37.723504  6484 tcav.py:361] 0.5436893203883495
I0729 00:09:37.724479  6484 tcav.py:362] Random Mean:
I0729 00:09:37.724479  6484 tcav.py:363] 0.5336569579288025
I0729 00:09:37.917634  6484 _internal.py:187] 127.0.0.1 - - [29/Jul/2024 00:09:37] "POST /get_interpretations?model=moderation&dataset_name=moderation_dataset&interpreter=tcav&do_predict=1 HTTP/1.1" 200 -
I0729 00:09:39.136270  6484 app.py:205] 648 of 648 inputs sent as IDs; reconstituting from dataset 'moderation_dataset'
I0729 00:09:41.081209  6484 tcav.py:359] Result:
I0729 00:09:41.081209  6484 tcav.py:361] 0.6747572815533981
I0729 00:09:41.081209  6484 tcav.py:362] Random Mean:
I0729 00:09:41.081209  6484 tcav.py:363] 0.4336569579288026
I0729 00:09:41.247682  6484 _internal.py:187] 127.0.0.1 - - [29/Jul/2024 00:09:41] "POST /get_interpretations?model=moderation&dataset_name=moderation_dataset&interpreter=tcav&do_predict=1 HTTP/1.1" 200 -
I0729 00:09:43.711519  6484 app.py:205] 648 of 648 inputs sent as IDs; reconstituting from dataset 'moderation_dataset'
I0729 00:09:45.645910  6484 tcav.py:359] Result:
I0729 00:09:45.645910  6484 tcav.py:361] 0.7330097087378641
I0729 00:09:45.645910  6484 tcav.py:362] Random Mean:
I0729 00:09:45.645910  6484 tcav.py:363] 0.5673139158576052
I0729 00:09:45.839949  6484 _internal.py:187] 127.0.0.1 - - [29/Jul/2024 00:09:45] "POST /get_interpretations?model=moderation&dataset_name=moderation_dataset&interpreter=tcav&do_predict=1 HTTP/1.1" 200 -
I0729 00:09:48.064359  6484 app.py:205] 648 of 648 inputs sent as IDs; reconstituting from dataset 'moderation_dataset'
I0729 00:09:49.984866  6484 tcav.py:359] Result:
I0729 00:09:49.984866  6484 tcav.py:361] 0.529126213592233
I0729 00:09:49.984866  6484 tcav.py:362] Random Mean:
I0729 00:09:49.984866  6484 tcav.py:363] 0.5941747572815534
I0729 00:09:50.204687  6484 _internal.py:187] 127.0.0.1 - - [29/Jul/2024 00:09:50] "POST /get_interpretations?model=moderation&dataset_name=moderation_dataset&interpreter=tcav&do_predict=1 HTTP/1.1" 200 -
