I0729 00:45:06.964204  6484 _internal.py:187] 127.0.0.1 - - [29/Jul/2024 00:45:06] "GET /?models=moderation&dataset=moderation_dataset&hidden_modules=Explanations_Attention&expanded_module=TCAV_TCAV+Explorer&layout=default&lower_tab=TCAV HTTP/1.1" 200 -
I0729 00:58:39.925393  6484 tcav.py:359] Result:
I0729 00:58:39.925393  6484 tcav.py:361] 0.57
I0729 00:58:39.925393  6484 tcav.py:362] Random Mean:
I0729 00:58:39.925393  6484 tcav.py:363] 0.5693333333333332
I0729 00:58:40.089580  6484 _internal.py:187] 127.0.0.1 - - [29/Jul/2024 00:58:40] "POST /get_interpretations?model=moderation&dataset_name=moderation_dataset&interpreter=tcav&do_predict=1 HTTP/1.1" 200 -
I0729 00:58:43.466340  6484 app.py:205] 648 of 648 inputs sent as IDs; reconstituting from dataset 'moderation_dataset'
I0729 00:58:45.355577  6484 tcav.py:359] Result:
I0729 00:58:45.355577  6484 tcav.py:361] 0.47
I0729 00:58:45.355577  6484 tcav.py:362] Random Mean:
I0729 00:58:45.355577  6484 tcav.py:363] 0.5640000000000001
I0729 00:58:45.533070  6484 _internal.py:187] 127.0.0.1 - - [29/Jul/2024 00:58:45] "POST /get_interpretations?model=moderation&dataset_name=moderation_dataset&interpreter=tcav&do_predict=1 HTTP/1.1" 200 -
I0729 00:58:47.665084  6484 app.py:205] 648 of 648 inputs sent as IDs; reconstituting from dataset 'moderation_dataset'
I0729 00:58:49.592894  6484 tcav.py:359] Result:
I0729 00:58:49.592894  6484 tcav.py:361] 0.6
I0729 00:58:49.592894  6484 tcav.py:362] Random Mean:
I0729 00:58:49.592894  6484 tcav.py:363] 0.5293333333333333
I0729 00:58:49.794983  6484 _internal.py:187] 127.0.0.1 - - [29/Jul/2024 00:58:49] "POST /get_interpretations?model=moderation&dataset_name=moderation_dataset&interpreter=tcav&do_predict=1 HTTP/1.1" 200 -
I0729 00:58:53.977888  6484 app.py:205] 648 of 648 inputs sent as IDs; reconstituting from dataset 'moderation_dataset'
I0729 00:58:55.947656  6484 tcav.py:359] Result:
I0729 00:58:55.947656  6484 tcav.py:361] 0.41
I0729 00:58:55.947656  6484 tcav.py:362] Random Mean:
I0729 00:58:55.947656  6484 tcav.py:363] 0.5479999999999999
I0729 00:58:56.114491  6484 _internal.py:187] 127.0.0.1 - - [29/Jul/2024 00:58:56] "POST /get_interpretations?model=moderation&dataset_name=moderation_dataset&interpreter=tcav&do_predict=1 HTTP/1.1" 200 -
I0729 00:58:57.009429  6484 app.py:205] 648 of 648 inputs sent as IDs; reconstituting from dataset 'moderation_dataset'
I0729 00:58:58.914956  6484 tcav.py:359] Result:
I0729 00:58:58.915961  6484 tcav.py:361] 0.5
I0729 00:58:58.915961  6484 tcav.py:362] Random Mean:
I0729 00:58:58.915961  6484 tcav.py:363] 0.6106666666666667
I0729 00:58:59.085777  6484 _internal.py:187] 127.0.0.1 - - [29/Jul/2024 00:58:59] "POST /get_interpretations?model=moderation&dataset_name=moderation_dataset&interpreter=tcav&do_predict=1 HTTP/1.1" 200 -
I0729 00:59:01.307082  6484 app.py:205] 648 of 648 inputs sent as IDs; reconstituting from dataset 'moderation_dataset'
I0729 00:59:03.106942  6484 tcav.py:359] Result:
I0729 00:59:03.106942  6484 tcav.py:361] 0.7
I0729 00:59:03.106942  6484 tcav.py:362] Random Mean:
I0729 00:59:03.106942  6484 tcav.py:363] 0.6446666666666666
I0729 00:59:03.300974  6484 _internal.py:187] 127.0.0.1 - - [29/Jul/2024 00:59:03] "POST /get_interpretations?model=moderation&dataset_name=moderation_dataset&interpreter=tcav&do_predict=1 HTTP/1.1" 200 -
I0729 00:59:05.377484  6484 app.py:205] 648 of 648 inputs sent as IDs; reconstituting from dataset 'moderation_dataset'
I0729 00:59:07.306288  6484 tcav.py:359] Result:
I0729 00:59:07.306288  6484 tcav.py:361] 0.39
I0729 00:59:07.306288  6484 tcav.py:362] Random Mean:
I0729 00:59:07.306288  6484 tcav.py:363] 0.5266666666666667
I0729 00:59:07.477682  6484 _internal.py:187] 127.0.0.1 - - [29/Jul/2024 00:59:07] "POST /get_interpretations?model=moderation&dataset_name=moderation_dataset&interpreter=tcav&do_predict=1 HTTP/1.1" 200 -
I0729 00:59:10.880973  6484 app.py:205] 648 of 648 inputs sent as IDs; reconstituting from dataset 'moderation_dataset'
I0729 00:59:12.723829  6484 tcav.py:359] Result:
I0729 00:59:12.723829  6484 tcav.py:361] 0.63
I0729 00:59:12.723829  6484 tcav.py:362] Random Mean:
I0729 00:59:12.723829  6484 tcav.py:363] 0.5646666666666665
I0729 00:59:12.884746  6484 _internal.py:187] 127.0.0.1 - - [29/Jul/2024 00:59:12] "POST /get_interpretations?model=moderation&dataset_name=moderation_dataset&interpreter=tcav&do_predict=1 HTTP/1.1" 200 -
I0729 00:59:15.841661  6484 app.py:205] 648 of 648 inputs sent as IDs; reconstituting from dataset 'moderation_dataset'
I0729 00:59:17.675472  6484 tcav.py:359] Result:
I0729 00:59:17.676471  6484 tcav.py:361] 0.4
I0729 00:59:17.676471  6484 tcav.py:362] Random Mean:
I0729 00:59:17.676471  6484 tcav.py:363] 0.554
I0729 00:59:17.866624  6484 _internal.py:187] 127.0.0.1 - - [29/Jul/2024 00:59:17] "POST /get_interpretations?model=moderation&dataset_name=moderation_dataset&interpreter=tcav&do_predict=1 HTTP/1.1" 200 -
