I0729 00:12:45.435060  6484 _internal.py:187] 127.0.0.1 - - [29/Jul/2024 00:12:45] "GET /?models=moderation&dataset=moderation_dataset&hidden_modules=Explanations_Attention&layout=default&lower_tab=TCAV HTTP/1.1" 200 -
I0729 00:39:05.333521  6484 tcav.py:361] 0.48514851485148514
I0729 00:39:05.333521  6484 tcav.py:362] Random Mean:
I0729 00:39:05.333521  6484 tcav.py:363] 0.46006600660066005
I0729 00:39:05.499156  6484 _internal.py:187] 127.0.0.1 - - [29/Jul/2024 00:39:05] "POST /get_interpretations?model=moderation&dataset_name=moderation_dataset&interpreter=tcav&do_predict=1 HTTP/1.1" 200 -
I0729 00:39:06.699430  6484 app.py:205] 648 of 648 inputs sent as IDs; reconstituting from dataset 'moderation_dataset'
I0729 00:39:08.776208  6484 tcav.py:359] Result:
I0729 00:39:08.777205  6484 tcav.py:361] 0.4158415841584158
I0729 00:39:08.777205  6484 tcav.py:362] Random Mean:
I0729 00:39:08.777205  6484 tcav.py:363] 0.4310231023102311
I0729 00:39:09.114751  6484 _internal.py:187] 127.0.0.1 - - [29/Jul/2024 00:39:09] "POST /get_interpretations?model=moderation&dataset_name=moderation_dataset&interpreter=tcav&do_predict=1 HTTP/1.1" 200 -
I0729 00:39:13.132520  6484 app.py:205] 648 of 648 inputs sent as IDs; reconstituting from dataset 'moderation_dataset'
I0729 00:39:15.311485  6484 tcav.py:359] Result:
I0729 00:39:15.311485  6484 tcav.py:361] 0.42574257425742573
I0729 00:39:15.311485  6484 tcav.py:362] Random Mean:
I0729 00:39:15.311485  6484 tcav.py:363] 0.4745874587458746
I0729 00:39:15.464370  6484 _internal.py:187] 127.0.0.1 - - [29/Jul/2024 00:39:15] "POST /get_interpretations?model=moderation&dataset_name=moderation_dataset&interpreter=tcav&do_predict=1 HTTP/1.1" 200 -
I0729 00:39:17.300669  6484 app.py:205] 648 of 648 inputs sent as IDs; reconstituting from dataset 'moderation_dataset'
I0729 00:39:19.331059  6484 tcav.py:359] Result:
I0729 00:39:19.332048  6484 tcav.py:361] 0.6435643564356436
I0729 00:39:19.332048  6484 tcav.py:362] Random Mean:
I0729 00:39:19.332048  6484 tcav.py:363] 0.372937293729373
I0729 00:39:19.516214  6484 _internal.py:187] 127.0.0.1 - - [29/Jul/2024 00:39:19] "POST /get_interpretations?model=moderation&dataset_name=moderation_dataset&interpreter=tcav&do_predict=1 HTTP/1.1" 200 -
I0729 00:39:21.821156  6484 app.py:205] 648 of 648 inputs sent as IDs; reconstituting from dataset 'moderation_dataset'
I0729 00:39:26.380721  6484 tcav.py:359] Result:
I0729 00:39:26.380721  6484 tcav.py:361] 0.49504950495049505
I0729 00:39:26.380721  6484 tcav.py:362] Random Mean:
I0729 00:39:26.380721  6484 tcav.py:363] 0.4475247524752474
I0729 00:39:26.583002  6484 _internal.py:187] 127.0.0.1 - - [29/Jul/2024 00:39:26] "POST /get_interpretations?model=moderation&dataset_name=moderation_dataset&interpreter=tcav&do_predict=1 HTTP/1.1" 200 -
I0729 00:39:27.507072  6484 app.py:205] 648 of 648 inputs sent as IDs; reconstituting from dataset 'moderation_dataset'
I0729 00:39:29.679225  6484 tcav.py:359] Result:
I0729 00:39:29.679225  6484 tcav.py:361] 0.48514851485148514
I0729 00:39:29.679225  6484 tcav.py:362] Random Mean:
I0729 00:39:29.679225  6484 tcav.py:363] 0.4917491749174917
I0729 00:39:29.851973  6484 _internal.py:187] 127.0.0.1 - - [29/Jul/2024 00:39:29] "POST /get_interpretations?model=moderation&dataset_name=moderation_dataset&interpreter=tcav&do_predict=1 HTTP/1.1" 200 -
I0729 00:39:32.403548  6484 app.py:205] 648 of 648 inputs sent as IDs; reconstituting from dataset 'moderation_dataset'
I0729 00:39:34.503440  6484 tcav.py:359] Result:
I0729 00:39:34.504442  6484 tcav.py:361] 0.38613861386138615
I0729 00:39:34.504442  6484 tcav.py:362] Random Mean:
I0729 00:39:34.504442  6484 tcav.py:363] 0.4924092409240925
I0729 00:39:34.703253  6484 _internal.py:187] 127.0.0.1 - - [29/Jul/2024 00:39:34] "POST /get_interpretations?model=moderation&dataset_name=moderation_dataset&interpreter=tcav&do_predict=1 HTTP/1.1" 200 -
I0729 00:39:37.620215  6484 app.py:205] 648 of 648 inputs sent as IDs; reconstituting from dataset 'moderation_dataset'
I0729 00:39:40.532283  6484 tcav.py:359] Result:
I0729 00:39:40.532283  6484 tcav.py:361] 0.4158415841584158
I0729 00:39:40.532283  6484 tcav.py:362] Random Mean:
I0729 00:39:40.532283  6484 tcav.py:363] 0.40924092409240925
I0729 00:39:40.761150  6484 _internal.py:187] 127.0.0.1 - - [29/Jul/2024 00:39:40] "POST /get_interpretations?model=moderation&dataset_name=moderation_dataset&interpreter=tcav&do_predict=1 HTTP/1.1" 200 -
I0729 00:39:57.596166  6484 app.py:205] 648 of 648 inputs sent as IDs; reconstituting from dataset 'moderation_dataset'
I0729 00:39:59.481492  6484 tcav.py:359] Result:
I0729 00:39:59.481492  6484 tcav.py:361] 0.504950495049505
I0729 00:39:59.481492  6484 tcav.py:362] Random Mean:
I0729 00:39:59.481492  6484 tcav.py:363] 0.4627062706270627
I0729 00:39:59.637359  6484 _internal.py:187] 127.0.0.1 - - [29/Jul/2024 00:39:59] "POST /get_interpretations?model=moderation&dataset_name=moderation_dataset&interpreter=tcav&do_predict=1 HTTP/1.1" 200 -
